City,Lat,Lng,Temp Max,Humidity,Cloudiness,Wind Speed,Country,Date
vestmanna,62.16,-7.17,5.0,80,100,5.1,FO,1603392943
evensk,61.95,159.23,1.5,89,63,1.51,RU,1603392944
boyolangu,-8.12,111.89,24.61,88,72,1.28,ID,1603392945
thap than,15.46,99.89,22.45,88,44,0.24,TH,1603392947
cape town,-33.93,18.42,17.78,87,0,8.7,ZA,1603392955
tottori,35.5,134.23,15.81,89,100,5.83,JP,1603392956
fortuna,40.6,-124.16,15.56,47,1,4.6,US,1603392959
karratha,-20.74,116.85,18.94,63,42,5.28,AU,1603392961
middelburg,-25.78,29.46,20.8,49,87,5.84,ZA,1603392963
harper,4.38,-7.72,25.68,86,95,2.7,LR,1603392964
presidencia roque saenz pena,-26.79,-60.44,37.78,32,100,1.34,AR,1603392965
new norfolk,-42.78,147.06,9.44,84,19,1.22,AU,1603392968
kalavad,22.22,70.38,26.0,61,22,1.5,IN,1603392969
mataura,-46.19,168.86,10.0,90,100,0.89,NZ,1603392971
lahaina,20.88,-156.68,26.0,50,1,1.34,US,1603392713
flin flon,54.77,-101.86,-2.0,63,75,5.1,CA,1603392973
barrow,71.29,-156.79,2.0,95,90,7.7,US,1603392974
tuktoyaktuk,69.45,-133.04,-5.0,92,90,5.1,CA,1603392976
atambua,-9.11,124.89,23.79,82,74,0.38,ID,1603392978
saint-leu,-21.15,55.28,23.0,78,0,5.1,RE,1603392979
qaanaaq,77.48,-69.36,-7.64,94,100,1.03,GL,1603392982
araxa,-19.59,-46.94,25.02,67,100,2.19,BR,1603392978
busselton,-33.65,115.33,11.11,61,0,4.9,AU,1603392985
sobolevo,54.43,31.9,10.22,88,1,6.8,RU,1603392986
hobart,-42.88,147.33,10.0,87,5,1.94,AU,1603392924
bredasdorp,-34.53,20.04,18.0,82,33,3.6,ZA,1603392989
hithadhoo,-0.6,73.08,28.43,74,27,7.13,MV,1603392991
chokurdakh,70.63,147.92,-16.69,93,33,4.3,RU,1603392992
ulladulla,-35.35,150.47,14.0,100,40,1.69,AU,1603392993
mar del plata,-38.0,-57.56,13.33,93,90,7.2,AR,1603393000
grindavik,63.84,-22.43,6.0,75,75,14.4,IS,1603393001
santa ines,-3.67,-45.38,33.29,48,86,2.16,BR,1603393002
hermanus,-34.42,19.23,17.22,84,40,1.79,ZA,1603393003
saldanha,-33.01,17.94,17.0,72,59,5.1,ZA,1603393005
aksu,41.12,80.26,8.29,43,22,0.16,CN,1603393007
vardo,70.37,31.11,4.0,73,75,11.8,NO,1603393012
hamilton,39.18,-84.53,27.22,57,40,5.1,US,1603393016
nikolskoye,59.7,30.79,8.0,93,90,2.0,RU,1603393018
haines junction,60.75,-137.51,-5.94,82,0,1.1,CA,1603393022
kattivakkam,13.22,80.32,24.0,94,90,4.6,IN,1603393024
kapaa,22.08,-159.32,25.0,83,20,2.1,US,1603393026
ahipara,-35.17,173.17,15.71,91,82,2.97,NZ,1603393027
liberal,37.04,-100.92,28.0,32,1,8.2,US,1603393028
badnawar,23.02,75.22,24.0,69,75,2.1,IN,1603393029
lorengau,-2.02,147.27,27.24,75,3,3.26,PG,1603393031
porto walter,-8.27,-72.74,33.0,46,41,1.73,BR,1603392743
vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1603393033
pantai remis,4.46,100.63,25.0,94,40,2.21,MY,1603393034
faanui,-16.48,-151.75,26.03,75,0,4.44,PF,1603393036
puerto ayora,-0.74,-90.35,25.0,78,40,9.3,EC,1603392864
bengkulu,-3.8,102.27,24.81,78,100,1.32,ID,1603393039
banda aceh,5.56,95.32,27.63,72,100,4.64,ID,1603393041
mahebourg,-20.41,57.7,24.0,73,75,3.6,MU,1603393042
dzerzhinsk,56.24,43.46,3.0,86,75,3.0,RU,1603393043
qostanay,53.17,63.58,-5.0,79,0,4.0,KZ,1603393045
issenye,-2.0,34.33,22.42,66,85,1.48,TZ,1603393046
pandan,14.05,124.17,27.06,84,100,3.15,PH,1603393050
myanaung,18.28,95.32,23.46,96,100,3.1,MM,1603393051
geraldton,-28.77,114.6,11.0,81,0,2.6,AU,1603393052
pacific grove,36.62,-121.92,17.78,87,90,1.5,US,1603393053
gladstone,-23.85,151.25,23.0,73,75,3.1,AU,1603393055
longyearbyen,78.22,15.64,-7.0,79,20,2.1,SJ,1603392987
bahnea,46.37,24.48,5.0,93,0,3.1,RO,1603393057
ahuimanu,21.44,-157.84,26.67,83,75,1.09,US,1603393058
bisalpur,28.3,79.8,21.62,41,0,1.24,IN,1603393063
tsabong,-26.02,22.4,30.13,17,0,6.31,BW,1603393067
cabo san lucas,22.89,-109.91,34.0,55,5,4.1,MX,1603392824
keflavik,64.0,-22.56,6.0,75,75,14.4,IS,1603393071
salalah,17.02,54.09,28.0,65,0,1.5,OM,1603393072
tabou,4.42,-7.35,25.58,87,67,2.84,CI,1603393074
rocha,-34.48,-54.33,15.02,85,100,5.66,UY,1603393076
marsabit,2.33,37.99,24.78,44,0,7.22,KE,1603393077
mehamn,71.04,27.85,2.0,74,0,6.2,NO,1603393080
port hedland,-20.32,118.57,22.0,88,88,4.1,AU,1603393081
salinopolis,-0.61,-47.36,28.89,66,92,5.26,BR,1603393082
esperance,-33.87,121.9,12.0,100,90,0.5,AU,1603393084
trenggalek,-8.05,111.72,24.41,86,79,0.92,ID,1603393086
prijepolje,43.37,19.64,12.0,40,0,0.5,RS,1603393088
codrington,-38.27,141.97,11.49,95,100,2.35,AU,1603393093
kodiak,57.79,-152.41,8.0,70,90,9.8,US,1603393073
payakumbuh,-0.22,100.63,21.65,80,100,1.37,ID,1603393095
conceicao do araguaia,-8.26,-49.26,37.7,30,100,1.03,BR,1603393053
mathbaria,22.29,89.96,24.08,97,98,1.9,BD,1603393097
tautira,-17.73,-149.15,27.0,74,20,1.0,PF,1603393099
paamiut,61.99,-49.67,-0.11,85,0,12.8,GL,1603393101
pangody,65.85,74.49,-8.9,97,100,3.34,RU,1603393103
bakchar,57.02,82.07,-0.46,98,80,2.68,RU,1603393104
te anau,-45.42,167.72,7.66,79,100,1.22,NZ,1603393106
winslow,35.02,-110.7,24.0,15,1,2.1,US,1603392939
zykovo,55.95,93.15,7.0,70,40,8.0,RU,1603393109
narsaq,60.92,-46.05,-2.0,54,20,1.0,GL,1603393110
severo-kurilsk,50.68,156.12,6.1,79,99,3.44,RU,1603393111
leningradskiy,69.38,178.42,-1.58,92,0,2.84,RU,1603393112
husavik,66.04,-17.34,5.0,65,90,3.6,IS,1603393114
bandarbeyla,9.49,50.81,26.5,70,53,0.81,SO,1603393115
bose,45.46,8.01,12.78,94,100,0.45,IT,1603393116
jammalamadugu,14.83,78.4,25.39,85,100,0.67,IN,1603393118
kavieng,-2.57,150.8,27.56,77,100,5.0,PG,1603393119
mitsamiouli,-11.38,43.28,26.98,80,5,3.28,KM,1603393120
trairi,-3.28,-39.27,28.89,67,55,6.51,BR,1603393121
carnarvon,-24.87,113.63,20.0,82,0,8.2,AU,1603393123
nanortalik,60.14,-45.24,-0.2,85,0,9.23,GL,1603393125
irbil,36.19,44.01,21.0,21,0,1.0,IQ,1603392857
urusha,54.05,122.9,-6.0,88,0,2.44,RU,1603393127
port hardy,50.7,-127.42,6.0,87,40,1.5,CA,1603393128
troy,42.61,-83.15,12.22,93,90,3.1,US,1603393021
fairbanks,64.84,-147.72,-6.11,85,1,2.6,US,1603392955
khatanga,71.97,102.5,-14.96,92,87,3.9,RU,1603393132
buala,-8.14,159.59,26.29,73,97,1.06,SB,1603393134
lintangan,7.22,121.95,25.0,94,40,0.5,PH,1603393135
pecos,31.42,-103.49,30.0,28,1,5.15,US,1603393140
teguldet,57.31,88.17,0.7,93,68,3.8,RU,1603393141
lakefield,43.68,-95.17,0.0,99,90,4.1,US,1603393142
luderitz,-26.65,15.16,15.31,81,0,5.29,NA,1603393144
kintampo,8.06,-1.73,26.54,66,0,1.46,GH,1603393145
imamoglu,37.27,35.66,25.0,69,0,1.0,TR,1603393146
innisfail,-17.53,146.03,20.77,88,26,2.18,AU,1603393147
mahon,39.89,4.27,21.0,83,0,3.1,ES,1603393150
gizo,-8.1,156.84,26.54,74,100,3.62,SB,1603393153
kichera,55.94,110.1,-0.32,93,67,0.55,RU,1603393154
syracuse,37.09,15.28,19.0,72,0,2.1,IT,1603393155
oneonta,42.45,-75.06,21.11,74,87,0.89,US,1603393156
tomigusuku,26.18,127.67,23.0,83,75,13.4,JP,1603393158
medina,24.47,39.61,29.0,9,0,3.6,SA,1603393010
hasaki,35.73,140.83,16.11,100,75,2.6,JP,1603393162
eyrarbakki,63.86,-21.15,6.0,79,75,10.8,IS,1603393164
cidreira,-30.18,-50.21,19.05,85,98,10.43,BR,1603393166
samarai,-10.62,150.67,26.52,85,100,3.64,PG,1603393167
beloha,-25.17,45.05,22.95,70,0,6.9,MG,1603393168
bethel,41.37,-73.41,22.78,73,1,1.11,US,1603393170
etchojoa,26.92,-109.63,35.0,52,0,6.26,MX,1603393171
coruripe,-10.13,-36.18,27.16,72,81,5.37,BR,1603392962
stokmarknes,68.56,14.91,1.0,100,75,2.6,NO,1603393174
qasigiannguit,68.82,-51.19,-3.0,79,75,6.7,GL,1603393175
kourou,5.16,-52.65,30.0,70,83,1.5,GF,1603393177
gornopravdinsk,60.05,69.9,-2.82,99,100,0.83,RU,1603393179
provideniya,64.38,-173.3,1.28,90,19,5.72,RU,1603393180
mugla,37.23,28.36,17.0,82,0,2.6,TR,1603393182
pordim,43.38,24.85,10.0,76,5,1.0,BG,1603393185
thompson,55.74,-97.86,-1.0,63,75,4.1,CA,1603393186
imbituba,-28.24,-48.67,22.0,88,75,3.1,BR,1603393187
upernavik,72.79,-56.15,-3.67,97,100,4.35,GL,1603393189
oussouye,12.48,-16.55,32.0,74,20,2.1,SN,1603393190
alice springs,-23.7,133.88,25.0,57,0,6.7,AU,1603393065
dikson,73.51,80.55,-3.97,95,84,3.99,RU,1603393192
talaya,61.38,152.75,-6.41,84,100,1.92,RU,1603393193
sur,22.57,59.53,23.57,60,0,2.95,OM,1603393195
grand-lahou,5.14,-5.02,25.65,88,20,3.37,CI,1603393199
satipo,-11.25,-74.64,35.23,30,43,0.81,PE,1603393203
east london,-33.02,27.91,20.0,88,0,3.6,ZA,1603393205
deputatskiy,69.3,139.9,-17.84,90,0,1.23,RU,1603393207
komsomolskiy,40.43,71.72,12.0,62,81,1.0,UZ,1603393213
khunti,23.08,85.28,22.0,100,75,2.1,IN,1603393215
horki,54.29,30.98,11.07,85,14,8.15,BY,1603393216
la libertad,-2.23,-80.9,26.0,65,0,5.7,EC,1603393219
plettenberg bay,-34.05,23.37,17.98,84,0,2.53,ZA,1603393220
nuevo progreso,23.17,-97.95,33.33,53,0,2.68,MX,1603393221
kristiansund,63.11,7.73,2.0,80,20,4.6,NO,1603393222
rockhampton,-23.38,150.5,22.0,83,40,2.6,AU,1603393224
kutum,14.2,24.67,26.02,16,92,3.35,SD,1603393225
hajmasker,47.15,18.02,11.67,100,75,0.51,HU,1603393189
wichita falls,33.91,-98.49,30.0,48,1,8.2,US,1603393127
kilindoni,-7.91,39.67,26.93,80,0,7.82,TZ,1603393229
clyde river,70.47,-68.59,-10.0,78,1,2.6,CA,1603393231
saskylakh,71.92,114.08,-15.46,93,91,4.98,RU,1603393234
shache,38.42,77.24,6.81,50,0,1.9,CN,1603393235
san juan,-31.54,-68.54,28.08,31,0,2.88,AR,1603393237
ingolstadt,48.77,11.43,12.78,93,100,0.5,DE,1603393238
nishihara,26.18,127.76,23.0,100,90,8.7,JP,1603393242
rawson,-43.3,-65.1,24.34,23,0,6.53,AR,1603393177
tokur,53.13,132.9,-4.6,98,97,1.26,RU,1603393245
tezu,27.92,96.17,21.57,86,100,1.41,IN,1603393249
salcininkai,54.3,25.38,14.0,76,75,6.7,LT,1603393251
tateyama,34.98,139.87,17.22,75,100,1.34,JP,1603393252
yumen,40.28,97.2,2.41,66,0,2.3,CN,1603393254
mount gambier,-37.83,140.77,12.0,93,90,1.5,AU,1603393255
bilma,18.69,12.92,29.49,14,0,3.96,NE,1603393256
georgetown,5.41,100.34,25.56,88,20,1.0,MY,1603393101
corn island,12.17,-83.04,28.42,70,82,0.85,NI,1603393261
suntar,62.14,117.63,-3.75,97,100,3.68,RU,1603393263
amazar,53.86,120.88,-5.33,90,0,1.12,RU,1603393265
obeliai,55.97,25.15,12.83,84,100,7.54,LT,1603393267
haicheng,40.85,122.75,0.78,75,0,1.96,CN,1603393270
killybegs,54.63,-8.45,9.0,70,20,6.2,IE,1603393271
seydisehir,37.42,31.85,12.45,51,1,0.31,TR,1603393273
san juan bautista,-14.01,-75.74,22.0,60,0,8.7,PE,1603393276
padang,-0.95,100.35,26.35,65,100,1.94,ID,1603393278
portland,45.52,-122.68,7.0,87,90,3.1,US,1603393065
hervey bay,-25.3,152.85,22.0,83,75,3.1,AU,1603393262
rio casca,-20.23,-42.65,25.72,69,29,3.9,BR,1603393282
alta floresta,-9.88,-56.09,35.53,36,100,0.39,BR,1603393206
valparaiso,-33.04,-71.63,15.0,82,75,3.6,CL,1603393019
tatarbunary,45.84,29.61,14.27,57,0,3.49,UA,1603393288
ninghai,29.29,121.42,14.0,76,0,3.0,CN,1603393289
brae,60.4,-1.35,4.0,80,20,3.1,GB,1603393290
norman wells,65.28,-126.83,-8.0,92,90,2.1,CA,1603393292
tagusao,9.19,117.81,27.13,80,100,5.33,PH,1603393293
shunyi,40.12,116.65,8.33,51,0,1.0,CN,1603393294
bambous virieux,-20.34,57.76,24.0,73,75,3.6,MU,1603393296
san javier,37.81,-0.84,19.44,93,20,0.5,ES,1603393297
luanda,-8.84,13.23,26.0,78,20,4.1,AO,1603393058
storsteinnes,69.24,19.23,0.0,86,75,4.6,NO,1603393299
yerbogachen,61.28,108.01,2.79,82,100,5.41,RU,1603393301
umkomaas,-30.21,30.8,21.67,88,52,2.24,ZA,1603393302
ilulissat,69.22,-51.1,-3.0,79,75,6.7,GL,1603393304
kovacica,45.11,20.62,13.0,87,0,1.28,RS,1603393305
batagay,67.63,134.63,-16.35,91,0,1.62,RU,1603393306
tasiilaq,65.61,-37.64,4.0,51,100,15.9,GL,1603393311
jalu,29.03,21.55,19.55,40,0,3.44,LY,1603393312
mikkeli,61.69,27.27,6.0,100,90,1.5,FI,1603393313
rio gallegos,-51.62,-69.22,16.0,38,40,6.2,AR,1603393315
nome,64.5,-165.41,2.22,80,1,3.6,US,1603393316
saint-michel-des-saints,46.68,-73.92,7.35,74,100,2.41,CA,1603393320
sorochinsk,52.43,53.16,-0.96,91,0,2.99,RU,1603393322
buchanan,5.88,-10.05,25.0,94,75,2.56,LR,1603393325
ondjiva,-17.07,15.73,27.39,16,0,2.03,AO,1603393326
kinna,57.51,12.69,10.56,93,40,8.2,SE,1603393327
sao joao da barra,-21.64,-41.05,27.0,69,75,5.1,BR,1603393329
vung tau,10.35,107.08,26.01,82,100,0.78,VN,1603393152
grand forks,47.94,-97.43,1.0,98,90,4.6,US,1603393332
taksimo,56.34,114.88,-7.72,92,13,0.53,RU,1603393334
pultusk,52.7,21.08,11.67,73,99,3.75,PL,1603393337
lodwar,3.12,35.6,33.24,30,15,5.48,KE,1603393330
kudirkos naumiestis,54.77,22.86,12.46,88,23,4.85,LT,1603393340
talcahuano,-36.72,-73.12,18.0,59,0,5.1,CL,1603393342
atar,20.52,-13.05,33.82,19,6,0.69,MR,1603393344
batagay-alyta,67.8,130.41,-15.35,85,0,0.97,RU,1603393345
half moon bay,37.46,-122.43,24.44,31,5,1.5,US,1603393113
kaitangata,-46.28,169.85,10.35,74,100,1.56,NZ,1603393347
laguna,38.42,-121.42,24.44,22,1,7.7,US,1603393349
lavrentiya,65.58,-171.0,1.55,88,0,2.42,RU,1603393353
kenai,60.55,-151.26,2.78,68,1,6.2,US,1603393193
rio brilhante,-21.8,-54.55,34.32,34,84,3.58,BR,1603393359
lompoc,34.64,-120.46,17.0,88,90,2.58,US,1603393156
torbay,47.67,-52.73,16.11,93,75,11.8,CA,1603393361
sungaipenuh,-2.08,101.38,18.88,77,100,1.4,ID,1603393362
uyskoye,54.38,60.0,-2.41,93,20,5.24,RU,1603393365
krasnoselkup,65.7,82.47,-11.38,96,100,4.22,RU,1603393366
lagoa,39.05,-27.98,17.99,73,40,5.36,PT,1603393368
severo-yeniseyskiy,60.37,93.04,-0.58,95,100,8.73,RU,1603393371
belyy yar,53.6,91.39,9.0,71,0,3.0,RU,1603393372
lashio,22.93,97.75,18.99,100,100,1.08,MM,1603393373
baykit,61.67,96.37,3.08,88,100,4.72,RU,1603393375
berlevag,70.86,29.09,2.0,74,0,6.2,NO,1603393376
shingu,33.73,135.98,20.77,92,100,3.22,JP,1603393215
davila,18.47,120.58,26.0,94,40,1.0,PH,1603393379
hobyo,5.35,48.53,26.76,86,72,9.26,SO,1603393380
nemuro,43.32,145.57,15.15,87,100,9.39,JP,1603393381
labuhan,-6.88,112.21,26.98,79,61,0.94,ID,1603393383
xichang,27.9,102.26,12.14,74,100,1.0,CN,1603393384
pangnirtung,66.15,-65.71,-3.0,100,90,1.5,CA,1603393386
alofi,-19.06,-169.92,24.0,94,100,5.7,NU,1603393388
nhulunbuy,-12.23,136.77,25.0,88,100,2.1,AU,1603393390
lewistown,40.6,-77.57,28.0,42,1,3.6,US,1603393381
prince rupert,54.32,-130.32,4.0,86,1,2.1,CA,1603393384
launceston,-41.45,147.17,9.44,93,75,2.1,AU,1603393395
carinhanha,-14.3,-43.77,32.72,33,97,1.4,BR,1603393396
port lincoln,-34.73,135.87,15.04,93,100,8.24,AU,1603393398
kamenka,51.32,42.77,6.11,83,100,3.88,RU,1603393401
walvis bay,-22.96,14.51,17.22,77,0,2.1,NA,1603393403
guadalupe y calvo,26.1,-106.97,21.84,29,0,3.78,MX,1603393404
port blair,11.67,92.75,27.24,84,99,5.07,IN,1603393197
oistins,13.07,-59.53,31.0,66,20,6.2,BB,1603393345
kidal,18.44,1.41,32.99,11,0,4.35,ML,1603393412
nerang,-27.98,153.33,20.0,86,70,0.67,AU,1603393413
pasighat,28.07,95.33,21.95,85,100,1.34,IN,1603393415
kropotkin,45.44,40.58,15.56,40,72,0.85,RU,1603393417
taguatinga,-12.39,-46.57,35.71,22,87,3.21,BR,1603393419
lere,10.39,8.57,23.66,32,75,2.04,NG,1603393421
saint george,37.1,-113.58,23.89,19,1,2.25,US,1603393323
butaritari,3.07,172.79,27.53,77,79,4.74,KI,1603393425
hindley,53.53,-2.58,10.0,69,82,0.89,GB,1603393427
ifanadiana,-21.3,47.63,18.57,86,95,0.14,MG,1603393428
sola,-13.88,167.55,25.0,94,90,7.5,VU,1603393429
saint-augustin,51.23,-58.65,7.65,65,71,9.74,CA,1603393430
kalispell,48.2,-114.31,0.56,58,90,3.1,US,1603393435
orebro,59.27,15.21,12.22,87,75,3.6,SE,1603393436
macapa,0.04,-51.07,35.0,53,20,6.2,BR,1603393211
santa cruz,-17.8,-63.17,35.0,39,40,10.3,BO,1603393205
yate,51.54,-2.42,10.56,84,91,1.89,GB,1603393442
marsassoum,12.83,-15.98,32.0,75,75,2.1,SN,1603393444
amahai,-3.33,128.92,25.54,84,0,1.4,ID,1603393445
san marco in lamis,41.71,15.64,14.0,87,5,2.1,IT,1603393446
grand-santi,4.25,-54.38,36.91,28,30,1.53,GF,1603393447
dali,25.7,100.18,8.73,88,100,1.29,CN,1603393450
kruisfontein,-34.0,24.73,19.44,81,0,0.89,ZA,1603393452
jatara,25.02,79.05,23.81,32,0,0.39,IN,1603393454
tuatapere,-46.13,167.68,10.56,90,100,0.89,NZ,1603393455
gigmoto,13.78,124.39,27.18,84,100,2.92,PH,1603393456
tomatlan,19.93,-105.25,30.65,72,82,3.36,MX,1603393458
jimani,18.49,-71.85,31.0,62,40,3.1,DO,1603393459
praia da vitoria,38.73,-27.07,20.0,82,20,3.68,PT,1603393461
byron bay,-28.65,153.62,18.0,88,75,1.43,AU,1603393255
khorixas,-20.37,14.97,16.23,68,70,4.73,NA,1603393464
alcudia,39.85,3.12,21.11,77,0,1.0,ES,1603393468
tura,25.52,90.22,21.32,98,100,1.22,IN,1603393469
grand gaube,-20.01,57.66,21.67,78,0,1.34,MU,1603393471
catamayo,-3.98,-79.35,27.0,42,75,7.2,EC,1603393472
fort-shevchenko,44.51,50.26,10.02,62,0,3.97,KZ,1603393473
saint anthony,45.02,-93.22,1.67,86,90,4.1,US,1603393248
alamosa,37.47,-105.87,19.0,11,1,2.54,US,1603393480
lincoln,40.8,-96.67,7.0,93,90,7.2,US,1603393223
henties bay,-22.12,14.28,17.22,83,0,0.89,NA,1603393483
sorland,67.67,12.69,3.0,74,40,6.7,NO,1603393485
synya,65.37,58.04,-3.18,98,100,4.01,RU,1603393487
jamame,0.07,42.75,26.19,82,74,4.94,SO,1603393489
novobureyskiy,49.8,129.88,-2.2,90,71,2.21,RU,1603393491
san pedro,14.35,121.02,27.0,83,75,1.0,PH,1603393493
tevaitoa,-16.78,-151.5,26.49,73,30,3.81,PF,1603393496
chapais,49.78,-74.85,1.0,80,75,2.1,CA,1603393360
cabedelo,-6.98,-34.83,28.0,74,75,6.2,BR,1603393499
madisonville,37.33,-87.5,30.0,45,75,2.6,US,1603393501
sabang,5.89,95.32,28.34,76,100,7.2,ID,1603393504
ternate,0.8,127.4,27.06,81,14,1.19,ID,1603393506
makakilo city,21.35,-158.09,26.0,83,90,1.5,US,1603393494
los llanos de aridane,28.66,-17.92,22.0,60,75,5.1,ES,1603393509
maraa,-1.83,-65.37,34.28,47,75,1.38,BR,1603393511
ostrovnoy,68.05,39.51,-1.06,95,100,5.26,RU,1603393513
palmer,42.16,-72.33,25.56,53,20,1.5,US,1603393516
vila velha,-20.33,-40.29,25.0,83,75,5.1,BR,1603393342
yabassi,4.46,9.97,23.98,94,100,1.18,CM,1603393518
odessa,46.48,30.73,13.0,71,0,3.02,UA,1603393455
vao,-22.67,167.48,23.02,87,100,6.71,NC,1603393523
sinop,41.77,34.87,13.84,69,51,1.27,TR,1603393529
lima,-12.04,-77.03,20.0,68,40,5.1,PE,1603393321
pevek,69.7,170.31,-1.3,96,0,8.71,RU,1603393534
hami,42.8,93.45,9.22,47,56,0.83,CN,1603393539
batemans bay,-35.72,150.18,15.56,98,11,1.75,AU,1603393540
wanning,18.8,110.4,21.92,75,100,5.63,CN,1603393542
richards bay,-28.78,32.04,21.4,81,100,4.23,ZA,1603393545
souillac,-20.52,57.52,24.0,73,75,3.6,MU,1603393546
babol,36.55,52.68,17.32,69,0,0.85,IR,1603393550
namibe,-15.2,12.15,21.46,83,62,2.89,AO,1603393553
sitka,57.05,-135.33,3.0,37,40,3.1,US,1603393443
iqaluit,63.75,-68.51,-1.0,74,90,2.1,CA,1603393555
coihaique,-45.58,-72.07,17.0,46,0,3.1,CL,1603393351
sistranda,63.73,8.83,0.0,65,40,2.6,NO,1603393559
saint-georges,12.06,-61.75,31.0,70,75,10.3,GD,1603393561
aklavik,68.22,-135.01,-8.0,92,90,2.6,CA,1603393562
akyab,20.15,92.9,27.04,84,100,7.22,MM,1603393563
eureka,40.8,-124.16,17.22,44,1,7.7,US,1603393564
kaliganj,23.41,89.14,23.4,94,100,2.23,BD,1603393507
kodinar,20.79,70.7,27.35,71,0,3.93,IN,1603393567
nouadhibou,20.93,-17.03,24.0,69,0,7.7,MR,1603393568
galle,6.04,80.22,26.55,84,54,5.3,LK,1603393570
bairiki,1.33,172.98,26.0,83,40,4.1,KI,1603393572
porto novo,6.5,2.6,28.0,83,40,4.6,BJ,1603393573
xucheng,20.35,110.13,24.0,64,0,3.0,CN,1603393575
yar-sale,66.83,70.83,-7.59,97,100,4.25,RU,1603393580
san patricio,28.02,-97.52,30.0,83,75,4.06,US,1603393581
chifeng,42.27,118.96,-0.14,76,0,3.41,CN,1603393583
maridi,4.92,29.47,20.99,91,100,0.14,SS,1603393584
umba,66.69,34.34,1.81,95,100,10.16,RU,1603393585
sanming,26.25,117.62,13.47,82,0,0.98,CN,1603393586
